ik,I
ik heet,my name is
ik ben,I am
een,a
de,the
het,the
de man,the man
de vrouw,the woman
de jongen,the boy
het meisje,the girl
het huis,the house
hallo,hello
hoi,hi
goed,good
slecht,bad
morgen,morning
morgen,tomorrow
goedemorgen,good morning
avond,evening
goedenavond,good evening
dag,day
goedendag,good day !
tot ziens,see you
tot,until
doei,bye
alsjeblieft,here you are
alstublieft,here you are
alsjeblieft,please
a.u.b.,please
dank je wel,thank you
ja,yes
nee,no
niet,not
roken,to smoke
wel,(confirmative)
misschien,maybe
links,left
rechts,right
of,or
en,and
jij,you
je,you
hij,he
zij,she
ze,she
wij,we
we,we
jullie,you
zij,they
ze,they
u,you
zijn,to be
de leraar,the teacher
blij,happy
leuk,funny
mooi,pretty
oud,old
jong,young
de voetballer,the football player
de premier,the prime minister
de student,the student
de leerling,the scholar
de baas,the boss
de bakker,the baker
de slager,the butcher
de boer,the farmer
de visser,the fisherman
de advocaat,the lawyer
de dokter,the doctor
de ober,the waiter
de politieman,the police officer
de agent,the police officer
de kapper,the hairdresser
de directeur,the (company) director
de boekhouder,the accountant
de verkoper,the salesman
eten & drinken,food & drinks
de groente,the vegetables
het fruit,the fruits
het brood,the bread
de boterham,the slice of bread
de kaas,the cheese
de hagelslag,the chocolate sprinkles
de pindakaas,the peanut butter
de melk,the milk
de koffie,the coffee
de thee,the tea
de aardappel,the potato
de aardappeleter,the potato-eater
het bier,the beer
de wijn,the wine
het water,the water
het vlees,the meat
de kip,the chicken
de friet,the French fries
frietje met,French fries with mayonnaise
de frikandel,Dutch meat sausage
de kroket,Dutch fried ragout bar
de pannenkoek,the pancake
de stroopwafel,the syrup waffle
drop,liquorice
de/ het snoep,the sweets
wie,who
wat,what
dat,that
dit,this
welke,which
deze,these/ this
die,that/ those
waar,where
hier,here
daar,there
wanneer,when
dan,then
toen,at that time (past)
terwijl,while
hoe,how
zo,like this
hoeveel,how much
de bloem,the flower
waarom,why
daarom,that´s why
want,because
omdat,because
maar,but
behalve,except
de fiets,the bike
de straat,the street
de weg,the road
de snelweg,the highway
de auto,the car
de bus,the bus
de trein,the train
de tram,the tram
de halte,the stopping place
de metro,the metro
de boot,the boat
het vliegtuig,the airplane
het vliegveld,the airport
de haven,the port
het station,the railway station
het kantoor,the office
de winkel,the shop
de supermarkt,the supermarket
het ziekenhuis,the hospital
de apotheek,the pharmacy
het zwembad,the swimming pool
de sporthal,the sports hall
het politiebureau,the police station
de bibliotheek,the library
de school,the school
de universiteit,the university
nul,zero
een,one
twee,two
drie,three
vier,four
vijf,five
zes,six
zeven,seven
acht,eight
negen,nine
tien,ten
elf,eleven
twaalf,twelve
dertien,thirteen
veertien,fourteen
vijftien,fifteen
twintig,twenty
‚‚nentwintig,twenty one
dertig,thirty
veertig,forty
vijftig,fifty
honderd,hundred
tweehonderd,two hundred
duizend,thousand
miljoen,million
lopen,to walk
hebben,to have
worden,to become
gaan,to go
vragen,to ask
de vraag,the question
antwoorden,to answer
het antwoord,the answer
kopen,to buy
krijgen,to get/ to receive
eten,to eat
drinken,to drink
rijden,to drive
vergeten,to forget
horen,to hear
luisteren,to listen
zien,to see
kijken,to look
weten,to know
leren,to learn
slapen,to sleep
lezen,to read
schrijven,to write
spreken,to speak
praten,to talk
zeggen,to say
denken,to think
werken,to work
wachten,to wait
groot,big
klein,small
lekker,tasty
vies,dirty/ disgusting
schoon,clean
mooi,beautiful
de tulp,the tulip
lelijk,ugly
interessant,interesting
saai,boring
arm,poor
rijk,rich
donker,dark
licht,light
zwaar,heavy
hard,hard/ fast
zacht,soft/ slow
snel,fast
lief,lovely/ sweet
stout,naughty
koud,cold
warm,warm
duur,expensive
goedkoop,cheap
hoog,high/ tall
laag,low
week,week
de dagen van de week,the days of the week
welke dag (van de week)?,which day of the week
maandag,Monday
dinsdag,Tuesday
woensdag,Wednesday
donderdag,Thursday
vrijdag,Friday
zaterdag,Saturday
zondag,Sunday
de maand,the month
de maan,the moon
januari,January
februari,February
maart,march
april,April
mei,may
juni,June
juli,July
augustus,august
september,September
oktober,October
november,November
december,December
winter,winter
lente,spring
zomer,summer
herfst,autumn
met,with
van,from
naar,to
in,in
voor,in front of
achter,behind
naast,next to
beneden,down/ downstairs
boven,above/ up/ upstairs
onder,below
op,at/ on top
tussen,between
het midden,the middle
over,about
over,over
bij,at/ near
binnen,inside
buiten,outside
tegen,against
rond,around
sinds,since
zonder,without
voor,before
na,after
om,at
hoe laat?,what time?
hoe laat is het?,what time is it?
de klok,the clock
het uur,the hour
twee uur,two o´clock
om tien uur,at ten o´clock
half vier,half past three
half een,half past twelve
het kwartier,the quarter
kwart over drie,quarter past three
kwart voor zeven,quarter to seven
de minuut,the minute
tien over zes,ten past six
vijf voor acht,five to eight
vijf voor half zeven,twenty five past six
vijf over half vier,twenty five to four
twintig voor vijf,twenty to five
hoe lang?,how long?
het duurt drie uur,it takes three hours
van twee uur tot vijf uur,from two till five o?clock
de nacht,the night
´s nachts,at night
"de ochtend, de morgen",the morning
´s ochtends / ´s morgens,in the morning
de middag,the afternoon
´s middags,in the afternoon
de avond,the evening
´s avonds,in the evening
kwart voor zeven ´s ochtends,quarter to seven am
middernacht,midnight
twaalf uur ´s middags,noon
vrije tijd,leisure time
de hobby,the hobby
reizen,to travel
de vakantie,the holiday
kamperen,to camp out
het strand,the beach
zonnen,to sunbathe
het pretpark,the theme park
tuinieren,gardening
de taal,the language
een taal leren,to learn a language
sporten,to exercise
hardlopen,to run
wandelen,to go for a walk
tennissen,to play tennis
hockeyen,to play hockey
borrelen,to have a drink
uit eten gaan,to go out for dinner
uitgaan,to go out
stappen,to go out (and drink)
dronken zijn,being drunk
koken,to cook
kunst,art
verjaardag,the birthday
een verjaardag vieren,to celebrate a birthday
hij is jarig,it´s his birthday
zingen,to sing
dansen,to dance
winkelen,to go shopping
de gracht,the canal
het grachtenpand,the canal house
de woonboot,the house boat
wonen,to live
het paleis,the palace
pont,the ferry
de rondvaart,the canal cruise
het museum,the museum
het concert,the concert
het gebouw,the building
het concertgebouw,the Concertgebouw
het plein,the square
het fietspad,the bicycle track
de brug,the bridge
het eiland,the island
de ring,the ring/ the ring road
de coffeeshop,bar where soft drugs is sold
het stadion,the stadium
het hoofdkantoor,the head office
de wallen,the red light district
de hoer,the prostitute
het park,the park
het bos,the forest
de woning,the house
de deur,the door
het raam,the window
de stoel,the chair
de kruk,the stool
de tafel,the table
de lamp,the lamp
de televisie,the television
de kast,the closet
de wc,the toilet
de keuken,the kitchen
het fornuis,the cooker
de koelkast,the fridge
de kamer,the room
de woonkamer,the living room
de bank,the couch
de slaapkamer,the sleeping room
het bed,the bed
de badkamer,the bathroom
de douche,the shower
het bad,the bath tub
de bijkeuken,the scullery
de garage,the garage
de tuin,the garden
de zolder,the attic
het lichaam,the body
het lijf,the body
het hoofd,the head
de kop,the head
de mond,the mouth
de tand,the tooth
het oor,the ear
het oog,the eye
de bril,the glasses
de zonnebril,the sunglasses
de neus,the nose
het haar,the hair
de arm,the arm
de elleboog,the elbow
de hand,the hand
de vinger,the finger
het been,the leg
de knie,the knee
de voet,the foot
de teen,the toe
de rug,the spine
de buik,the belly/ the stomach
de schouder,the shoulder
de kont,the ass
de borst,the chest/ the breast
de baard,the beard
de snor,the moustache
het hart,the heart
de kleren,the clothes
de kleding,the clothing
de kledingwinkel,the clothes shop
de broek,the pants
de spijkerbroek,the jeans
de trui,the sweater
de jas,the coat
de rok,the skirt
de jurk,the dress
de sok,the sock (short)
de kous,the sock (long)
de schoen,the shoe
de klomp,the wooden shoe
de riem,the belt
het T-shirt,the T-shirt
het (onder)hemd,the undershirt
het overhemd,the shirt
de blouse,the blouse/ the shirt
het pak,the suit
"het, de colbert",the suit jacket
de stropdas,the tie
de strik,the bow
de pyjama,the pyjamas
de onderbroek,the undershorts
de bh,the bra
de hoed,the hat
de das,the scarf
doen,to do
beginnen,to begin
geloven,to believe
brengen,to bring
halen,to pick up
lenen,to borrow
bellen,to call
kunnen,to can
sluiten,to close
snijden,to cut
beslissen,to decide
vallen,to fall
voelen,to feel/ to touch
volgen,to follow
gebeuren,to happen
iets,something
helpen,to help
houden,to hold/ to keep
houden van,to love
weten,to know
kennen,to know
leuk vinden,to like
laten,to leave
verliezen,to lose
winnen,to win
maken,to make
solliciteren,to apply for
de sollicitatie,the application
de vacature,the vacancy
de advertentie,the advertisement
het werk,the work
de baan,the job
veranderen,to change
de brief,the letter
de sollicitatiebrief,the application letter
het cv (curriculum vitae),the resume
de opleiding,the education
de ervaring,the experience
het gesprek,the conversation/ the interview
het sollicitatiegesprek,the job interview
het bedrijf,the company
de zaak,the company
het salaris,the salary
bruto,gross
netto,net
de belasting,the tax
het vakantiegeld,the vacation bonus
de auto van de zaak,the company car
het pensioen,the pension
de reiskosten,the travel expenses
de vergoeding,the compensation
de reiskostenvergoeding,the compensation for travel expenses
de collega,the colleague
aannemen,to hire
ontslaan,to fire
de vader,the father
papa,dad
de moeder,the mother
mama,mom
de broer,the brother
de zus,the sister
de opa,the grandfather
de oma,the grandmother
de tante,the aunt
de oom,the uncle
de neef,the cousin/ the nephew
de nicht,the cousin/ the niece
het kind,the child
het kleinkind,the grandchild
de vriend,the (boy) friend
de vriendin,the (girl) friend
de kennis,the acquaintance
de bekende,the acquaintance
de klasgenoot,the classmate
de verkering,the relationship (love)
verliefd,in love
verloofd,to be engaged
trouwen,to marry
scheiden,to divorce
gescheiden zijn,to be divorced
het dier,the animal
het huisdier,the pet
de hond,the dog
de kat,the cat
de muis,the mouse
het konijn,the rabbit
de haas,the hare
de boerderij,the farm
de koe,the cow
het paard,the horse
het varken,the pig
de ezel,the donkey
de kip,the chicken
de haan,the cockerel
de vogel,the bird
de eend,the duck
de zwaan,the swan
de gans,the goose
de ooievaar,the stork
de mus,the sparrow
de duif,the pigeon
de vis,the fish
het hert,the deer
het insect,the insect
de vlieg,the fly
de bij,the bee
de vlinder,the butterfly
de spin,the spider
de voetbal,the football
het voetbal,football (soccer)
het doel,the goal
het doelpunt,the goal
het elftal,the football team
oranje,orange
oranje,the dutch football team
de spits,the striker
de middenvelder,the midfielder
de verdediger,the defender
de keeper,the goalkeeper
de doelverdediger,the goalkeeper
de scheidsrechter,the referee
de supporter,the fan
de twaalfde man,the fans
de eerste helft,the first half
de rust,half time
de tweede helft,the second half
schoppen,to kick
het schot,the shot
de redding,the save
redden,to save
de voorzet,the assist
de gele kaart,the yellow card
de rode kaart,the red card
de vrije trap,the free kick
de strafschop,the penalty
de hoekschop,the corner kick
buitenspel,offside
de kampioen,the champion
het ek,the european championship
het europees kampioenschap,the european championship
het wk,the world cup
het wereldkampioenschap,the world cup
nodig hebben,to need
vinden,to find/ to think (have an opinion)
bedoelen,to mean
bewegen,to move
nemen,to take
komen,to come
willen,to want
gebruiken,to use
geven,to give
vertellen,to tell
proberen,to try
lijken,to seem
laten zien,to show
spelen,to play
zitten,to sit
staan,to stand
betalen,to pay
ontmoeten,to meet
doorgaan,to continue
uitgeven,to spend
groeien,to grow
aanbieden,to offer
herinneren,to remember
overwegen,to consider
bouwen,to build
blijven,to stay
het weer,the weather
wat voor weer wordt het?,what will be the weather?
het weerbericht,the weather forecast
het bericht,the message
"lekker weer, hè",nice weather isn’t it?
zeker,(for) sure
mooi weer,nice weather
vandaag,today
de temperatuur,the temperature
de thermometer,the thermometer
graden,degrees
de graad,the degree
schijnen,to shine
slecht weer,bad weather
de neerslag,the precipitation
regenen,to rain
sneeuwen,to snow
hagelen,to hail
de wind,the wind
waaien,to blow
de storm,the storm
het onweer,the thunderstorm
de bliksem,the lightning
de donder,the thunder
de wolk,the cloud
bewolkt,cloudy
vriezen,to freeze
het ijs,the ice
ander,other
kort,short
lang,long
belangrijk,important
beter,better
best,best
enige,only
enkel,single
dubbel,double
vroeg,early
laat,late
vrij,free
heel,"whole, very"
echt,real
vol,full
leeg,empty
speciaal,special
duidelijk,clear
onduidelijk,unclear
beschikbaar,available
waarschijnlijk,probable
mogelijk,possible
huidig,current
verkeerd,wrong
juist,correct
klaar,ready
